"Path","Platform","Compiled","Cooked","Permutations","Compiletime","CompiledDouble","CookedDouble"
"Globals","0","4628","0","1","0.000000","0","0"
"/ControlRig/Controls/ControlRigGizmoMaterial.ControlRigGizmoMaterial","0","4","1","1","1.695458","0","13"
"/Engine/EngineDebugMaterials/DebugEditorMaterial.DebugEditorMaterial","0","6","1","1","2.332922","0","26"
"/Engine/VREditor/TransformGizmo/Main.Main","0","5","1","1","2.409933","0","19"
"/Engine/VREditor/TransformGizmo/TranslucentTransformGizmoMaterial.TranslucentTransformGizmoMaterial","0","5","5","1","2.077049","0","9"
"/Interchange/Materials/UnlitMaterial.UnlitMaterial","0","4","1","1","1.984282","0","11"
"/Engine/EngineMaterials/Widget3DPassThrough.Widget3DPassThrough","0","54","26","6","23.858582","5","301"
"/Engine/EngineMaterials/EmissiveMeshMaterial.EmissiveMeshMaterial","0","7","2","1","2.754388","0","25"
"/MeshModelingToolset/Materials/M_DynamicMeshComponentVtxColor.M_DynamicMeshComponentVtxColor","0","17","5","1","9.663765","0","45"
"/Engine/EngineMaterials/GizmoMaterial.GizmoMaterial","0","6","6","1","2.204345","0","7"
"/Game/texture/Ground047_1K_Color_Mat.Ground047_1K_Color_Mat","0","30","3","1","24.515915","44","494"
"/Engine/EngineMaterials/RemoveSurfaceMaterial.RemoveSurfaceMaterial","0","4","4","1","1.534487","0","4"
"/Engine/EngineDebugMaterials/DebugMeshMaterial.DebugMeshMaterial","0","7","2","1","2.843910","0","21"
"/Interchange/gltf/M_Opaque.M_Opaque","0","224","27","8","123.323021","0","1945"
"/Engine/EditorMaterials/PhAT_UnselectedMaterial.PhAT_UnselectedMaterial","0","5","5","1","2.300998","0","5"
"/Engine/EditorMaterials/PhAT_NoCollisionMaterial.PhAT_NoCollisionMaterial","0","5","5","1","2.061348","0","9"
"/ControlRig/Controls/ControlRigXRayMaterial.ControlRigXRayMaterial","0","9","5","1","3.306604","0","32"
"/Engine/EditorLandscapeResources/SplineEditorMeshMat.SplineEditorMeshMat","0","12","3","1","4.861235","0","28"
"/Engine/VREditor/TransformGizmo/Xray.Xray","0","14","5","1","8.158919","0","53"
"/Interchange/gltf/M_Translucent.M_Translucent","0","200","31","8","690.428650","0","1026"
"/Interchange/gltf/M_Sheen.M_Sheen","0","112","16","4","65.602882","0","1059"
"/Interchange/gltf/M_Transmission.M_Transmission","0","108","7","4","423.679535","0","682"
"/Interchange/gltf/M_Unlit.M_Unlit","0","32","8","2","15.076226","0","238"
"/Engine/EngineDebugMaterials/M_SimpleUnlitTranslucent.M_SimpleUnlitTranslucent","0","5","5","1","2.688065","0","8"
"/Engine/EngineMaterials/DefaultLightFunctionMaterial.DefaultLightFunctionMaterial","0","145","8","1","85.469437","0","2990"
"/Engine/EditorMaterials/Camera/CineMat.CineMat","0","28","5","1","16.260170","0","162"
"/Interchange/Materials/LambertSurfaceMaterial.LambertSurfaceMaterial","0","14","4","1","8.789902","0","46"
"/Interchange/Materials/ClearCoatMaterial.ClearCoatMaterial","0","14","1","1","8.981040","0","89"
"/Interchange/Materials/PBRSurfaceMaterial.PBRSurfaceMaterial","0","14","1","1","9.248240","0","73"
"/Interchange/Materials/SheenMaterial.SheenMaterial","0","14","6","1","10.135804","0","75"
"/Interchange/Materials/SubsurfaceMaterial.SubsurfaceMaterial","0","14","2","1","10.379884","0","76"
